Log file open, 02/24/23 17:01:57
[2023.02.24-18.06.36:716][764]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:718][764]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:721][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:721][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:721][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:721][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:721][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:721][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:721][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:721][764]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:783][764]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.24-18.06.36:796][764]LogExit: Editor shut down
[2023.02.24-18.06.36:800][764]LogExit: Transaction tracking system shut down
[2023.02.24-18.06.37:020][764]LogExit: Object subsystem successfully closed.
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: ================================================
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Total job queries 229, among them cache hits 70 (30.57%)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 110 distinct outputs (69.18%)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Average time worker was idle: 514.10 s
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 1.69 s
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Job life time (pending + execution): average 1.22 s, max 1.75
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.23 s
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Average processing rate: 2.29 jobs/sec
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Total thread time: 11.36 s
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Total thread preprocess time: 0.76 s
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Effective parallelization: 2.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.17 sec, max 1.42 sec, min 0.75 sec)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.09 sec, max 1.24 sec, min 0.80 sec)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.84 sec, max 0.87 sec, min 0.81 sec)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.02% of total time (compiled    3 times, average 1.17 sec, max 1.42 sec, min 0.75 sec)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.71% of total time (compiled    3 times, average 1.09 sec, max 1.24 sec, min 0.80 sec)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.73% of total time (compiled    2 times, average 0.84 sec, max 0.87 sec, min 0.81 sec)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.59% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.32% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.24-18.06.37:026][764]LogShaderCompilers: Display: ================================================
[2023.02.24-18.06.37:036][764]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.24-18.06.37:055][764]LogVirtualization: UE::Virtualization was shutdown
[2023.02.24-18.06.37:092][764]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.24-18.06.37:092][764]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.24-18.06.37:092][764]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.24-18.06.37:092][764]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.24-18.06.37:092][764]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.24-18.06.37:092][764]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.02.24-18.06.37:092][764]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.24-18.06.37:092][764]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (981)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.02.24-18.06.37:093][764]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.24-18.06.37:094][764]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.24-18.06.37:095][764]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.24-18.06.37:095][764]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.24-18.06.37:095][764]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.24-18.06.37:095][764]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.24-18.06.37:663][764]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.24-18.06.37:663][764]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.24-18.06.37:663][764]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.24-18.06.37:663][764]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.24-18.06.37:664][764]MemoryProfiler: Shutdown
[2023.02.24-18.06.37:664][764]NetworkingProfiler: Shutdown
[2023.02.24-18.06.37:664][764]LoadingProfiler: Shutdown
[2023.02.24-18.06.37:664][764]TimingProfiler: Shutdown
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.24-18.06.37:664][764]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.24-18.06.37:665][764]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.24-18.06.37:665][764]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.24-18.06.37:665][764]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.24-18.06.37:665][764]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.24-18.06.37:665][764]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.24-18.06.37:665][764]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
