Log file open, 03/03/23 10:59:37
[2023.03.03-15.18.23:873][548]PIE: Server logged in
[2023.03.03-15.18.23:873][548]PIE: Play in editor total start time 0.106 seconds.
[2023.03.03-15.18.29:535][625]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.18.36:013][729]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.18.36:136][731]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.18.37:118][746]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.18.37:118][746]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.18.42:088][824]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.18.52:197][992]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.18.54:292][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-15.18.54:292][ 26]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-15.18.54:292][ 26]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-15.18.54:293][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-15.18.54:368][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-15.18.54:376][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-15.18.54:425][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-15.18.54:426][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.03-15.18.54:428][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.03-15.18.54:431][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-15.18.54:435][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.03-15.18.54:484][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.03.03-15.18.58:392][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-15.18.58:605][104]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/PushableObject" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset" SILENT=true
[2023.03.03-15.18.58:637][104]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/PushableObject
[2023.03.03-15.18.58:638][104]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/PushableObjectBA00F6794BCD6DCAC979B58306CACB6F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset'
[2023.03.03-15.18.58:647][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 11.5 sec)
[2023.03.03-15.18.58:656][104]AssetCheck: New page: Asset Save: PushableObject
[2023.03.03-15.18.58:656][104]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/PushableObject.PushableObject
[2023.03.03-15.19.52:896][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-15.19.52:903][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-15.19.52:903][393]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 15:19:52)
[2023.03.03-15.19.52:904][393]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-15.19.52:907][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003143s)
[2023.03.03-15.19.52:907][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003186s)
[2023.03.03-15.19.52:907][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-15.19.52:908][393]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-15.19.52:908][393]LogPlayLevel: PIE: World Init took: (0.000970s)
[2023.03.03-15.19.52:962][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.03-15.19.52:965][393]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.03.03-15.19.52:965][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-15.19.52:965][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-15.19.52:965][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-15.19.52:965][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-15.19.52:965][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-15.19.52:965][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-15.19.52:965][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-15.19.52:965][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-15.19.52:966][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-15.19.52:966][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-15.19.52:966][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-15.19.52:968][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-15.19.52:987][393]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-15.19.52:988][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-15.19.52:988][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-15.19.52:988][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-15.19.52:988][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.03.03-15.19.52:988][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.03.03-15.19.52:990][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.03.03-15.19.52:990][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.03.03-15.19.52:990][393]LogInit: FAudioDevice initialized.
[2023.03.03-15.19.52:990][393]LogAudio: Display: Audio Device (ID: 53) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-15.19.52:992][393]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-15.19.53:002][393]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-15.19.53
[2023.03.03-15.19.53:003][393]LogWorld: Bringing up level for play took: 0.010394
[2023.03.03-15.19.53:004][393]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.03.03-15.19.53:005][393]PIE: Server logged in
[2023.03.03-15.19.53:006][393]PIE: Play in editor total start time 0.104 seconds.
[2023.03.03-15.19.58:892][473]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.20.04:357][563]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.20.04:357][563]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.20.09:452][642]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.20.11:921][679]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.20.12:881][693]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.20.12:881][693]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.20.22:932][850]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.20.38:102][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-15.20.38:102][182]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-15.20.38:102][182]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-15.20.38:102][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-15.20.38:191][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-15.20.38:199][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-15.20.38:248][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-15.20.38:248][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.03-15.20.38:250][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.03-15.20.38:254][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-15.20.38:257][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.03-15.20.38:934][183]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.03.03-15.21.17:594][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-15.21.17:601][845]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-15.21.17:602][845]LogPlayLevel: [PlayLevel] Compiling PushableObject before play...
[2023.03.03-15.21.17:795][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.03-15.21.17:797][845]LogPlayLevel: PlayLevel: Blueprint regeneration took 196 ms (1 blueprints)
[2023.03.03-15.21.17:798][845]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 15:21:17)
[2023.03.03-15.21.17:798][845]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-15.21.17:801][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003152s)
[2023.03.03-15.21.17:801][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003180s)
[2023.03.03-15.21.17:801][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-15.21.17:801][845]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-15.21.17:802][845]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.03.03-15.21.17:851][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.03-15.21.17:853][845]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.03.03-15.21.17:853][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-15.21.17:853][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-15.21.17:853][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-15.21.17:853][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-15.21.17:853][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-15.21.17:853][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-15.21.17:853][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-15.21.17:853][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-15.21.17:853][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-15.21.17:853][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-15.21.17:853][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-15.21.17:855][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-15.21.17:874][845]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-15.21.17:874][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-15.21.17:874][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-15.21.17:874][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-15.21.17:875][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.03.03-15.21.17:875][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.03.03-15.21.17:877][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.03.03-15.21.17:877][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.03.03-15.21.17:877][845]LogInit: FAudioDevice initialized.
[2023.03.03-15.21.17:877][845]LogAudio: Display: Audio Device (ID: 54) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-15.21.17:884][845]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-15.21.17:894][845]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-15.21.17
[2023.03.03-15.21.17:894][845]LogWorld: Bringing up level for play took: 0.010086
[2023.03.03-15.21.17:896][845]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.03.03-15.21.17:897][845]PIE: Server logged in
[2023.03.03-15.21.17:898][845]PIE: Play in editor total start time 0.298 seconds.
[2023.03.03-15.21.24:592][935]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.21.24:970][941]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_InputKey', from offset 0
[2023.03.03-15.21.24:970][941]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/JOR/PushableObject.PushableObject_C:InpActEvt_SpaceBar_K2Node_InputKeyEvent_0

[2023.03.03-15.21.31:899][942]LogAutomationController: Ignoring very large delta of 6.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-15.21.38:684][275]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/JOR/PushableObject.PushableObject without an associated node. The blueprint breakpoint has been removed
[2023.03.03-15.21.38:684][275]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/JOR/PushableObject.PushableObject without an associated node. The blueprint breakpoint has been removed
[2023.03.03-15.21.43:368][529]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.21.43:850][556]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.21.44:536][595]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.21.44:536][595]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.21.51:333][971]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.21.52:030][ 10]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.21.54:063][127]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.21.54:063][127]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.21.58:700][388]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.22.00:016][462]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.22.01:220][529]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.22.04:497][715]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.22.04:653][724]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.22.06:384][824]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.22.06:384][824]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.22.08:831][963]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.22.09:937][ 26]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.22.10:388][ 52]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.22.10:388][ 52]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.22.18:750][515]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.22.19:851][578]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.22.26:057][931]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.22.35:581][493]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.22.37:742][614]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.22.38:300][645]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_InputKey', from offset 0
[2023.03.03-15.22.38:300][645]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/JOR/PushableObject.PushableObject_C:InpActEvt_SpaceBar_K2Node_InputKeyEvent_0

[2023.03.03-15.23.11:216][645]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.23.15:733][645]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.23.17:966][646]LogAutomationController: Ignoring very large delta of 39.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-15.23.27:524][193]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_InputKey', from offset 0
[2023.03.03-15.23.27:525][193]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/JOR/PushableObject.PushableObject_C:InpActEvt_SpaceBar_K2Node_InputKeyEvent_0

[2023.03.03-15.23.32:991][194]LogAutomationController: Ignoring very large delta of 5.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-15.23.37:809][473]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
