Log file open, 03/12/23 21:04:26
[2023.03.13-00.43.16:005][597]LogBlueprintUserMessages: [Main_C_2] 1204.420299
[2023.03.13-00.43.16:005][597]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.43.18:871][783]LogBlueprintUserMessages: [Main_C_2] 1205.703574
[2023.03.13-00.43.19:909][848]LogBlueprintUserMessages: [Main_C_2] 1129.662877
[2023.03.13-00.43.19:909][848]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.43.21:768][962]LogBlueprintUserMessages: [Main_C_2] 1130.897688
[2023.03.13-00.43.22:586][ 14]LogBlueprintUserMessages: [Main_C_2] 1204.352941
[2023.03.13-00.43.22:586][ 14]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.43.23:822][ 93]LogBlueprintUserMessages: [Main_C_2] 1205.703572
[2023.03.13-00.43.24:862][158]LogBlueprintUserMessages: [Main_C_2] 1129.663983
[2023.03.13-00.43.24:862][158]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.43.26:183][239]LogBlueprintUserMessages: [Main_C_2] 1130.897691
[2023.03.13-00.43.27:006][291]LogBlueprintUserMessages: [Main_C_2] 1204.341
[2023.03.13-00.43.27:006][291]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.43.28:205][368]LogBlueprintUserMessages: [Main_C_2] 1205.70357
[2023.03.13-00.43.29:246][433]LogBlueprintUserMessages: [Main_C_2] 1129.76195
[2023.03.13-00.43.29:246][433]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.43.29:322][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.43.29:322][436]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.43.29:322][436]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.13-00.43.29:323][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.43.29:345][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-00.43.29:353][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.43.29:433][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-00.43.29:434][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.13-00.43.29:436][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.13-00.43.29:439][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.43.29:447][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.13-00.43.29:488][437]LogPlayLevel: Display: Destroying online subsystem :Context_211
[2023.03.13-00.43.42:114][108]LogViewport: Scene viewport resized to 642x396, mode Windowed.
[2023.03.13-00.44.11:380][ 74]BlueprintLog: New page: Compile CameraSwitch
[2023.03.13-00.44.11:492][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.13-00.44.13:946][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-00.44.13:957][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-00.44.13:957][156]PIE: New page: PIE session: Level_1 (13 Mar 2023, 00:44:13)
[2023.03.13-00.44.13:958][156]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.44.13:978][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019878s)
[2023.03.13-00.44.13:978][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.019905s)
[2023.03.13-00.44.13:978][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-00.44.13:978][156]LogAIModule: Creating AISystem for world Level_1
[2023.03.13-00.44.13:979][156]LogPlayLevel: PIE: World Init took: (0.000743s)
[2023.03.13-00.44.14:055][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.13-00.44.14:059][156]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.03.13-00.44.14:059][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-00.44.14:059][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-00.44.14:059][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-00.44.14:059][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-00.44.14:059][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-00.44.14:059][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-00.44.14:059][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-00.44.14:059][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-00.44.14:059][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-00.44.14:059][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-00.44.14:060][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-00.44.14:061][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-00.44.14:081][156]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.13-00.44.14:082][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-00.44.14:082][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-00.44.14:082][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-00.44.14:083][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.03.13-00.44.14:083][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.03.13-00.44.14:084][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.03.13-00.44.14:084][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.03.13-00.44.14:084][156]LogInit: FAudioDevice initialized.
[2023.03.13-00.44.14:084][156]LogAudio: Display: Audio Device (ID: 53) registered with world 'Level_1'.
[2023.03.13-00.44.14:088][156]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.13-00.44.14:106][156]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.13-00.44.14
[2023.03.13-00.44.14:107][156]LogWorld: Bringing up level for play took: 0.019056
[2023.03.13-00.44.14:109][156]LogOnline: OSS: Created online subsystem instance for: :Context_212
[2023.03.13-00.44.14:111][156]PIE: Server logged in
[2023.03.13-00.44.14:112][156]PIE: Play in editor total start time 0.156 seconds.
[2023.03.13-00.44.15:933][241]LogBlueprintUserMessages: [Main_C_2] 1205.703575
[2023.03.13-00.44.16:866][299]LogBlueprintUserMessages: [Main_C_2] 1204.564332
[2023.03.13-00.44.16:866][299]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.44.20:011][497]LogBlueprintUserMessages: [Main_C_2] 1205.703568
[2023.03.13-00.44.21:050][563]LogBlueprintUserMessages: [Main_C_2] 1129.66461
[2023.03.13-00.44.21:050][563]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.44.21:762][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.44.21:762][600]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.44.21:762][600]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.13-00.44.21:763][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.44.21:786][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-00.44.21:792][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.44.21:865][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-00.44.21:868][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.13-00.44.21:869][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.13-00.44.21:872][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.44.21:878][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.13-00.44.21:951][601]LogPlayLevel: Display: Destroying online subsystem :Context_212
[2023.03.13-00.44.21:967][601]LogViewport: Scene viewport resized to 642x396, mode Windowed.
[2023.03.13-00.44.22:710][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-00.44.22:718][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-00.44.22:718][620]PIE: New page: PIE session: Level_1 (13 Mar 2023, 00:44:22)
[2023.03.13-00.44.22:719][620]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.44.22:737][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018039s)
[2023.03.13-00.44.22:737][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.018067s)
[2023.03.13-00.44.22:737][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-00.44.22:737][620]LogAIModule: Creating AISystem for world Level_1
[2023.03.13-00.44.22:737][620]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.03.13-00.44.22:813][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.13-00.44.22:818][620]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.03.13-00.44.22:818][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-00.44.22:818][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-00.44.22:818][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-00.44.22:818][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-00.44.22:818][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-00.44.22:818][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-00.44.22:818][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-00.44.22:818][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-00.44.22:818][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-00.44.22:818][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-00.44.22:818][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-00.44.22:821][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-00.44.22:841][620]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.13-00.44.22:842][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-00.44.22:842][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-00.44.22:842][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-00.44.22:842][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.03.13-00.44.22:842][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.03.13-00.44.22:843][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.03.13-00.44.22:843][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.03.13-00.44.22:843][620]LogInit: FAudioDevice initialized.
[2023.03.13-00.44.22:844][620]LogAudio: Display: Audio Device (ID: 54) registered with world 'Level_1'.
[2023.03.13-00.44.22:847][620]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.13-00.44.22:862][620]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.13-00.44.22
[2023.03.13-00.44.22:863][620]LogWorld: Bringing up level for play took: 0.016094
[2023.03.13-00.44.22:865][620]LogOnline: OSS: Created online subsystem instance for: :Context_213
[2023.03.13-00.44.22:866][620]PIE: Server logged in
[2023.03.13-00.44.22:867][620]PIE: Play in editor total start time 0.149 seconds.
[2023.03.13-00.44.26:002][791]LogBlueprintUserMessages: [Main_C_2] 1205.703573
[2023.03.13-00.44.27:043][858]LogBlueprintUserMessages: [Main_C_2] 1129.664006
[2023.03.13-00.44.27:044][858]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.44.27:060][859]LogBlueprintUserMessages: [Main_C_2] 1130.897697
[2023.03.13-00.44.28:000][916]LogBlueprintUserMessages: [Main_C_2] 1129.7583
[2023.03.13-00.44.28:000][916]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.44.28:700][960]LogBlueprintUserMessages: [Main_C_2] 1130.897688
[2023.03.13-00.44.29:639][ 20]LogBlueprintUserMessages: [Main_C_2] 1129.758973
[2023.03.13-00.44.29:639][ 20]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.44.31:038][107]LogBlueprintUserMessages: [Main_C_2] 1130.89769
[2023.03.13-00.44.31:855][159]LogBlueprintUserMessages: [Main_C_2] 1204.351086
[2023.03.13-00.44.31:855][159]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.44.33:687][277]LogBlueprintUserMessages: [Main_C_2] 1205.703574
[2023.03.13-00.44.34:731][342]LogBlueprintUserMessages: [Main_C_2] 1129.665621
[2023.03.13-00.44.34:731][342]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.44.36:332][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.44.36:332][438]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.44.36:332][438]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.13-00.44.36:334][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.44.36:345][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-00.44.36:351][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.44.36:426][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.44.36:427][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.03.13-00.44.36:429][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.03.13-00.44.36:438][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.13-00.44.36:507][439]LogPlayLevel: Display: Destroying online subsystem :Context_213
[2023.03.13-00.44.36:521][439]LogViewport: Scene viewport resized to 642x396, mode Windowed.
[2023.03.13-00.44.37:093][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-00.44.37:102][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-00.44.37:102][455]PIE: New page: PIE session: Level_1 (13 Mar 2023, 00:44:37)
[2023.03.13-00.44.37:102][455]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.44.37:121][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018205s)
[2023.03.13-00.44.37:121][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.018232s)
[2023.03.13-00.44.37:121][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-00.44.37:121][455]LogAIModule: Creating AISystem for world Level_1
[2023.03.13-00.44.37:121][455]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.03.13-00.44.37:198][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.13-00.44.37:203][455]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.03.13-00.44.37:203][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-00.44.37:203][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-00.44.37:203][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-00.44.37:203][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-00.44.37:203][455]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-00.44.37:203][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-00.44.37:203][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-00.44.37:203][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-00.44.37:204][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-00.44.37:204][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-00.44.37:204][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-00.44.37:206][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-00.44.37:226][455]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.13-00.44.37:226][455]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-00.44.37:226][455]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-00.44.37:226][455]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-00.44.37:227][455]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.03.13-00.44.37:227][455]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.03.13-00.44.37:228][455]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.03.13-00.44.37:228][455]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.03.13-00.44.37:228][455]LogInit: FAudioDevice initialized.
[2023.03.13-00.44.37:228][455]LogAudio: Display: Audio Device (ID: 55) registered with world 'Level_1'.
[2023.03.13-00.44.37:232][455]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.13-00.44.37:248][455]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.13-00.44.37
[2023.03.13-00.44.37:248][455]LogWorld: Bringing up level for play took: 0.015843
[2023.03.13-00.44.37:250][455]LogOnline: OSS: Created online subsystem instance for: :Context_214
[2023.03.13-00.44.37:251][455]PIE: Server logged in
[2023.03.13-00.44.37:252][455]PIE: Play in editor total start time 0.15 seconds.
[2023.03.13-00.44.40:055][608]LogBlueprintUserMessages: [Main_C_2] 1187.243119
[2023.03.13-00.44.40:348][627]LogBlueprintUserMessages: [Main_C_2] 1129.433859
